id,clusterID
1502332,5
1502333,3
1502334,3
1502335,16
1502336,11
1502337,6
1502338,1
1502339,19
1502340,9
1502341,2
1502342,0
1502343,7
1502344,2
1502345,15
1502346,1
1502347,17
1502348,5
1502349,7
1502350,15
1502351,6
1502352,11
1502353,2
1502354,14
1502355,2
1502356,1
1502357,3
1502358,11
1502359,0
1502360,11
1502361,3
1502362,1
1502363,3
1502364,3
1502365,17
1502366,14
1502367,14
1502368,16
1502369,16
1502370,1
1502371,0
1502372,4
1502373,14
1502374,4
1502375,3
1502376,11
1502377,16
1502378,0
1502379,4
1502380,2
1502381,5
1502382,12
1502383,3
1502384,8
1502385,15
1502386,14
1502387,15
1502388,6
1502389,11
1502390,8
1502391,0
1502392,12
1502393,2
1502394,0
1502395,18
1502396,8
1502397,11
1502398,5
1502399,10
1502400,2
1502401,2
1502402,0
1502403,2
1502404,18
1502405,11
1502406,16
1502407,3
1502408,17
1502409,3
1502410,6
1502411,3
1502412,0
1502413,1
1502414,6
1502415,2
1502416,0
1502417,7
1502418,3
1502419,3
1502420,0
1502421,8
1502422,2
1502423,10
1502424,10
1502425,3
1502426,5
1502427,16
1502428,17
1502429,6
1502430,13
1502431,1
1502432,2
1502433,0
1502434,5
1502435,3
1502436,13
1502437,13
1502438,13
1502439,17
1502440,17
1502441,11
1502442,3
1502443,15
1502444,2
1502445,2
1502446,9
1502447,12
1502448,15
1502449,14
1502450,10
1502451,9
1502452,18
1502453,3
1502454,12
1502455,3
1502456,12
1502457,2
1502458,17
1502459,14
1502460,14
1502461,3
1502462,2
1502463,18
1502464,1
1502465,19
1502466,17
1502467,12
1502468,16
1502469,10
1502470,0
1502471,19
1502472,0
1502473,13
1502474,6
1502475,2
1502476,11
1502477,16
1502478,0
1502479,5
1502480,0
1502481,2
1502482,2
1502483,1
1502484,1
1502485,17
1502486,10
1502487,7
1502488,10
1502489,16
1502490,10
1502491,11
1502492,3
1502493,1
1502494,3
1502495,19
1502496,12
1502497,12
1502498,12
1502499,12
1502500,17
1502501,14
1502502,13
1502503,17
1502504,6
1502505,17
1502506,18
1502507,4
1502508,10
1502509,3
1502510,3
1502511,5
1502512,18
1502513,13
1502514,13
1502515,3
1502516,4
1502517,18
1502518,3
1502519,12
1502520,15
1502521,9
1502522,12
1502523,2
1502524,15
1502525,14
1502526,8
1502527,16
1502528,13
1502529,13
1502530,14
1502531,10
1502532,3
1502533,1
1502534,12
1502535,2
1502536,4
1502537,7
1502538,2
1502539,14
1502540,7
1502541,8
1502542,7
1502543,18
1502544,12
1502545,13
1502546,18
1502547,19
1502548,14
1502549,6
1502550,1
1502551,3
1502552,3
1502553,5
1502554,0
1502555,2
1502556,19
1502557,0
1502558,9
1502559,2
1502560,2
1502561,3
1502562,6
1502563,12
1502564,7
1502565,9
1502566,18
1502567,0
1502568,1
1502569,11
1502570,5
1502571,3
1502572,10
1502573,4
1502574,12
1502575,3
1502576,9
1502577,18
1502578,12
1502579,1
1502580,10
1502581,3
1502582,9
1502583,8
1502584,17
1502585,5
1502586,5
1502587,13
1502588,5
1502589,1
1502590,3
1502591,12
1502592,8
1502593,3
1502594,4
1502595,19
1502596,15
1502597,2
1502598,5
1502599,12
1502600,3
1502601,5
1502602,3
1502603,1
1502604,5
1502605,19
1502606,3
1502607,12
1502608,17
1502609,2
1502610,8
1502611,14
1502612,1
1502613,5
1502614,6
1502615,3
1502616,18
1502617,2
1502618,13
1502619,3
1502620,9
1502621,18
1502622,2
1502623,9
1502624,0
1502625,0
1502626,3
1502627,3
1502628,2
1502629,11
1502630,12
1502631,16
1502632,10
1502633,2
1502634,0
1502635,2
1502636,2
1502637,15
1502638,15
1502639,11
1502640,3
1502641,6
1502642,8
1502643,3
1502644,17
1502645,3
1502646,6
1502647,6
1502648,12
1502649,12
1502650,14
1502651,14
1502652,2
1502653,6
1502654,5
1502655,12
1502656,3
1502657,3
1502658,17
1502659,2
1502660,3
1502661,0
1502662,10
1502663,0
1502664,4
1502665,13
1502666,2
1502667,3
1502668,6
1502669,9
1502670,19
1502671,5
1502672,11
1502673,3
1502674,5
1502675,3
1502676,16
1502677,6
1502678,6
1502679,1
1502680,3
1502681,3
1502682,19
1502683,18
1502684,9
1502685,2
1502686,8
1502687,11
1502688,3
1502689,13
1502690,14
1502691,0
1502692,2
1502693,2
1502694,3
1502695,6
1502696,15
1502697,0
1502698,15
1502699,13
1502700,1
1502701,12
1502702,2
1502703,6
1502704,11
1502705,8
1502706,1
1502707,2
1502708,0
1502709,2
1502710,18
1502711,11
1502712,3
1502713,2
1502714,18
1502715,3
1502716,14
1502717,18
1502718,10
1502719,2
1502720,6
1502721,4
1502722,2
1502723,16
1502724,0
1502725,19
1502726,13
1502727,12
1502728,3
1502729,19
1502730,17
1502731,17
1502732,0
1502733,2
1502734,18
1502735,5
1502736,10
1502737,18
1502738,6
1502739,4
1502740,3
1502741,16
1502742,18
1502743,19
1502744,3
1502745,17
1502746,9
1502747,18
1502748,17
1502749,18
1502750,13
1502751,5
1502752,11
1502753,19
1502754,12
1502755,5
1502756,1
1502757,18
1502758,17
1502759,18
1502760,14
1502761,6
1502762,7
1502763,16
1502764,6
1502765,3
1502766,3
1502767,16
1502768,12
1502769,3
1502770,2
1502771,5
1502772,6
1502773,5
1502774,13
1502775,8
1502776,6
1502777,17
1502778,4
1502779,1
1502780,12
1502781,16
1502782,5
1502783,0
1502784,2
1502785,15
1502786,2
1502787,14
1502788,18
1502789,19
1502790,2
1502791,18
1502792,9
1502793,15
1502794,3
1502795,9
1502796,5
1502797,9
1502798,0
1502799,1
1502800,4
1502801,2
1502802,12
1502803,3
1502804,19
1502805,3
1502806,10
1502807,3
1502808,3
1502809,18
1502810,4
1502811,8
1502812,16
1502813,10
1502814,16
1502815,10
1502816,18
1502817,0
1502818,6
1502819,17
1502820,19
1502821,0
1502822,17
1502823,7
1502824,5
1502825,15
1502826,2
1502827,2
1502828,12
1502829,2
1502830,6
1502831,3
1502832,0
1502833,18
1502834,3
1502835,3
1502836,3
1502837,17
1502838,12
1502839,7
1502840,3
1502841,18
1502842,13
1502843,5
1502844,1
1502845,13
1502846,18
1502847,3
1502848,0
1502849,2
1502850,13
1502851,9
1502852,2
1502853,1
1502854,17
1502855,14
1502856,9
1502857,6
1502858,9
1502859,6
1502860,19
1502861,2
1502862,2
1502863,1
1502864,0
1502865,5
1502866,3
1502867,18
1502868,17
1502869,6
1502870,2
1502871,1
1502872,19
1502873,13
1502874,9
1502875,10
1502876,4
1502877,6
1502878,1
1502879,5
1502880,11
1502881,12
1502882,17
1502883,11
1502884,12
1502885,13
1502886,13
1502887,9
1502888,14
1502889,13
1502890,13
1502891,13
1502892,10
1502893,7
1502894,5
1502895,6
1502896,17
1502897,10
1502898,3
1502899,9
1502900,3
1502901,12
1502902,15
1502903,12
1502904,14
1502905,11
1502906,14
1502907,11
1502908,1
1502909,3
1502910,1
1502911,13
1502912,11
1502913,16
1502914,5
1502915,7
1502916,10
1502917,2
1502918,6
1502919,16
1502920,7
1502921,3
1502922,0
1502923,17
1502924,6
1502925,5
1502926,8
1502927,7
1502928,5
1502929,9
1502930,3
1502931,0
1502932,15
1502933,18
1502934,14
1502935,3
1502936,15
1502937,3
1502938,11
1502939,10
1502940,4
1502941,17
1502942,10
1502943,11
1502944,1
1502945,0
1502946,13
1502947,17
1502948,13
1502949,2
1502950,10
1502951,0
1502952,8
1502953,14
1502954,6
1502955,10
1502956,19
1502957,2
1502958,0
1502959,4
1502960,15
1502961,8
1502962,19
1502963,12
1502964,2
1502965,15
1502966,18
1502967,18
1502968,12
1502969,18
1502970,10
1502971,3
1502972,2
1502973,10
1502974,12
1502975,14
1502976,12
1502977,2
1502978,0
1502979,12
1502980,6
1502981,2
1502982,10
1502983,10
1502984,2
1502985,6
1502986,14
1502987,5
1502988,6
1502989,3
1502990,8
1502991,10
1502992,17
1502993,17
1502994,3
1502995,10
1502996,11
1502997,2
1502998,5
1502999,13
1503000,17
1503001,5
1503002,0
1503003,10
1503004,18
1503005,6
1503006,6
1503007,7
1503008,11
1503009,0
1503010,1
1503011,3
1503012,0
1503013,2
1503014,5
1503015,3
1503016,3
1503017,10
1503018,2
1503019,2
1503020,18
1503021,8
1503022,9
1503023,3
1503024,17
1503025,11
1503026,13
1503027,1
1503028,18
1503029,19
1503030,9
1503031,10
1503032,9
1503033,15
1503034,12
1503035,19
1503036,10
1503037,12
1503038,9
1503039,17
1503040,12
1503041,19
1503042,0
1503043,2
1503044,6
1503045,2
1503046,16
1503047,12
1503048,14
1503049,17
1503050,7
1503051,16
1503052,3
1503053,14
1503054,8
1503055,11
1503056,1
1503057,13
1503058,19
1503059,10
1503060,17
1503061,3
1503062,0
1503063,0
1503064,12
1503065,2
1503066,1
1503067,10
1503068,1
1503069,12
1503070,15
1503071,13
1503072,5
1503073,5
1503074,6
1503075,1
1503076,11
1503077,12
1503078,1
1503079,3
1503080,10
1503081,2
1503082,6
1503083,6
1503084,19
1503085,7
1503086,12
1503087,3
1503088,16
1503089,16
1503090,3
1503091,6
1503092,14
1503093,11
1503094,15
1503095,2
1503096,19
1503097,3
1503098,16
1503099,13
1503100,3
1503101,0
1503102,16
1503103,12
1503104,1
1503105,10
1503106,15
1503107,8
1503108,13
1503109,3
1503110,18
1503111,6
1503112,2
1503113,7
1503114,5
1503115,12
1503116,10
1503117,2
1503118,17
1503119,10
1503120,0
1503121,3
1503122,3
1503123,17
1503124,13
1503125,2
1503126,15
1503127,3
1503128,4
1503129,18
1503130,1
1503131,4
1503132,12
1503133,8
1503134,10
1503135,1
1503136,18
1503137,5
1503138,2
1503139,18
1503140,1
1503141,16
1503142,12
1503143,4
1503144,5
1503145,14
1503146,3
1503147,0
1503148,7
1503149,19
1503150,5
1503151,7
1503152,0
1503153,3
1503154,10
1503155,3
1503156,2
1503157,19
1503158,8
1503159,3
1503160,2
1503161,2
1503162,2
1503163,13
1503164,6
1503165,18
1503166,19
1503167,11
1503168,1
1503169,2
1503170,18
1503171,13
1503172,17
1503173,6
1503174,11
1503175,5
1503176,18
1503177,10
1503178,19
1503179,16
1503180,16
1503181,6
1503182,1
1503183,7
1503184,13
1503185,9
1503186,12
1503187,0
1503188,3
1503189,16
1503190,14
1503191,18
1503192,6
1503193,13
1503194,10
1503195,8
1503196,3
1503197,13
1503198,2
1503199,8
1503200,18
1503201,2
1503202,7
1503203,7
1503204,9
1503205,13
1503206,3
1503207,3
1503208,16
1503209,7
1503210,0
1503211,19
1503212,4
1503213,8
1503214,0
1503215,8
1503216,9
1503217,12
1503218,5
1503219,11
1503220,3
1503221,5
1503222,10
1503223,2
1503224,6
1503225,3
1503226,6
1503227,19
1503228,5
1503229,6
1503230,11
1503231,9
1503232,18
1503233,2
1503234,17
1503235,19
1503236,0
1503237,2
1503238,18
1503239,6
1503240,13
1503241,12
1503242,0
1503243,7
1503244,14
1503245,12
1503246,10
1503247,3
1503248,11
1503249,0
1503250,0
1503251,1
1503252,6
1503253,8
1503254,18
1503255,17
1503256,18
1503257,10
1503258,14
1503259,3
1503260,12
1503261,18
1503262,11
1503263,9
1503264,7
1503265,5
1503266,1
1503267,6
1503268,0
1503269,5
1503270,9
1503271,13
1503272,13
1503273,19
1503274,10
1503275,3
1503276,13
1503277,3
1503278,0
1503279,0
1503280,12
1503281,10
1503282,9
1503283,8
1503284,4
1503285,7
1503286,9
1503287,2
1503288,16
1503289,5
1503290,3
1503291,16
1503292,3
1503293,13
1503294,3
1503295,19
1503296,3
1503297,11
1503298,17
1503299,13
1503300,13
1503301,7
1503302,0
1503303,1
1503304,3
1503305,6
1503306,0
1503307,15
1503308,0
1503309,3
1503310,17
1503311,3
1503312,16
1503313,12
1503314,11
1503315,15
1503316,0
1503317,5
1503318,9
1503319,2
1503320,4
1503321,13
1503322,18
1503323,18
1503324,7
1503325,14
1503326,0
1503327,13
1503328,10
1503329,2
1503330,2
1503331,17
1503332,3
1503333,16
1503334,17
1503335,6
1503336,5
1503337,6
1503338,5
1503339,5
1503340,7
1503341,5
1503342,2
1503343,4
1503344,2
1503345,5
1503346,17
1503347,4
1503348,16
1503349,6
1503350,19
1503351,16
1503352,1
1503353,3
1503354,19
1503355,17
1503356,0
1503357,0
1503358,1
1503359,1
1503360,3
1503361,5
1503362,18
1503363,0
1503364,17
1503365,9
1503366,5
1503367,4
1503368,10
1503369,8
1503370,3
1503371,10
1503372,10
1503373,16
1503374,0
1503375,12
1503376,16
1503377,12
1503378,19
1503379,4
1503380,2
1503381,9
1503382,2
1503383,2
1503384,18
1503385,11
1503386,15
1503387,7
1503388,13
1503389,5
1503390,6
1503391,18
1503392,11
1503393,6
1503394,3
1503395,18
1503396,14
1503397,2
1503398,6
1503399,12
1503400,3
1503401,10
1503402,0
1503403,2
1503404,9
1503405,9
1503406,3
1503407,3
1503408,5
1503409,18
1503410,2
1503411,12
1503412,9
1503413,2
1503414,2
1503415,18
1503416,9
1503417,16
1503418,16
1503419,5
1503420,7
1503421,1
1503422,3
1503423,1
1503424,9
1503425,11
1503426,12
1503427,9
1503428,3
1503429,7
1503430,15
1503431,1
1503432,3
1503433,5
1503434,4
1503435,2
1503436,3
1503437,5
1503438,2
1503439,19
1503440,6
1503441,13
1503442,4
1503443,10
1503444,14
1503445,6
1503446,5
1503447,0
1503448,15
1503449,16
1503450,2
1503451,0
1503452,4
1503453,13
1503454,17
1503455,14
1503456,13
1503457,16
1503458,11
1503459,19
1503460,5
1503461,18
1503462,12
1503463,9
1503464,3
1503465,4
1503466,13
1503467,17
1503468,14
1503469,10
1503470,10
1503471,3
1503472,5
1503473,19
1503474,1
1503475,5
1503476,18
1503477,5
1503478,9
1503479,0
1503480,2
1503481,16
1503482,6
1503483,12
1503484,6
1503485,3
1503486,2
1503487,8
1503488,3
1503489,9
1503490,13
1503491,19
1503492,18
1503493,5
1503494,12
1503495,13
1503496,4
1503497,11
1503498,3
1503499,12
1503500,1
1503501,1
1503502,2
1503503,15
1503504,19
1503505,1
1503506,3
1503507,17
1503508,17
1503509,2
1503510,2
1503511,9
1503512,3
1503513,2
1503514,5
1503515,3
1503516,0
1503517,3
1503518,1
1503519,2
1503520,8
1503521,12
1503522,3
1503523,10
1503524,10
1503525,5
1503526,9
1503527,9
1503528,12
1503529,0
1503530,10
1503531,2
1503532,13
1503533,18
1503534,8
1503535,3
1503536,6
1503537,2
1503538,12
1503539,11
1503540,2
1503541,2
1503542,3
1503543,12
1503544,18
1503545,12
1503546,17
1503547,19
1503548,3
1503549,19
1503550,0
1503551,10
1503552,19
1503553,6
1503554,10
1503555,19
1503556,5
1503557,1
1503558,1
1503559,12
1503560,6
1503561,0
1503562,5
1503563,1
1503564,11
1503565,12
1503566,1
1503567,10
1503568,2
1503569,18
1503570,6
1503571,18
1503572,9
1503573,15
1503574,3
1503575,12
1503576,11
1503577,2
1503578,13
1503579,11
1503580,18
1503581,12
1503582,19
1503583,2
1503584,12
1503585,16
1503586,2
1503587,12
1503588,19
1503589,5
1503590,10
1503591,10
1503592,0
1503593,0
1503594,17
1503595,3
1503596,2
1503597,2
1503598,17
1503599,5
1503600,2
1503601,16
1503602,3
1503603,18
1503604,4
1503605,6
1503606,19
1503607,14
1503608,10
1503609,18
1503610,12
1503611,1
1503612,6
1503613,13
1503614,12
1503615,14
1503616,4
1503617,6
1503618,11
1503619,19
1503620,10
1503621,13
1503622,16
1503623,6
1503624,4
1503625,2
1503626,0
1503627,2
1503628,13
1503629,9
1503630,12
1503631,12
1503632,17
1503633,5
1503634,2
1503635,2
1503636,4
1503637,12
1503638,7
1503639,10
1503640,16
1503641,15
1503642,13
1503643,19
1503644,6
1503645,2
1503646,15
1503647,1
1503648,17
1503649,2
1503650,2
1503651,9
1503652,4
1503653,17
1503654,17
1503655,8
1503656,4
1503657,2
1503658,12
1503659,12
1503660,2
1503661,6
1503662,0
1503663,3
1503664,5
1503665,19
1503666,17
1503667,18
1503668,1
1503669,12
1503670,13
1503671,3
1503672,17
1503673,18
1503674,0
1503675,4
1503676,13
1503677,3
1503678,3
1503679,3
1503680,12
1503681,14
1503682,9
1503683,17
1503684,14
1503685,10
1503686,15
1503687,17
1503688,13
1503689,14
1503690,13
1503691,12
1503692,5
1503693,12
1503694,11
1503695,3
1503696,3
1503697,13
1503698,3
1503699,2
1503700,12
1503701,3
1503702,7
1503703,12
1503704,9
1503705,13
1503706,5
1503707,19
1503708,13
1503709,13
1503710,12
1503711,2
1503712,11
1503713,17
1503714,18
1503715,12
1503716,3
1503717,13
1503718,6
1503719,6
1503720,6
1503721,2
1503722,0
1503723,13
1503724,10
1503725,12
1503726,11
1503727,7
1503728,4
1503729,3
1503730,7
1503731,11
1503732,7
1503733,2
1503734,2
1503735,2
1503736,5
1503737,1
1503738,2
1503739,16
1503740,13
1503741,0
1503742,10
1503743,3
1503744,14
1503745,7
1503746,3
1503747,3
1503748,18
1503749,10
1503750,7
1503751,1
1503752,11
1503753,10
1503754,5
1503755,10
1503756,13
1503757,12
1503758,10
1503759,2
1503760,16
1503761,10
1503762,13
1503763,12
1503764,3
1503765,12
1503766,17
1503767,7
1503768,16
1503769,9
1503770,18
1503771,0
1503772,16
1503773,18
1503774,14
1503775,1
1503776,3
1503777,3
1503778,9
1503779,8
1503780,2
1503781,13
1503782,14
1503783,4
1503784,14
1503785,2
1503786,0
1503787,13
1503788,6
1503789,2
1503790,3
1503791,13
1503792,16
1503793,0
1503794,18
1503795,3
1503796,0
1503797,7
1503798,2
1503799,6
1503800,3
1503801,6
1503802,17
1503803,18
1503804,3
1503805,5
1503806,14
1503807,2
1503808,9
1503809,7
1503810,3
1503811,18
1503812,13
1503813,6
1503814,3
1503815,14
1503816,15
1503817,7
1503818,3
1503819,5
1503820,12
1503821,2
1503822,17
1503823,17
1503824,10
1503825,12
1503826,13
1503827,13
1503828,4
1503829,12
1503830,15
1503831,3
1503832,9
1503833,4
1503834,6
1503835,2
1503836,17
1503837,12
1503838,3
1503839,13
1503840,3
1503841,13
1503842,12
1503843,0
1503844,12
1503845,18
1503846,18
1503847,18
1503848,15
1503849,10
1503850,1
1503851,2
1503852,9
1503853,13
1503854,18
1503855,7
1503856,14
1503857,11
1503858,10
1503859,14
1503860,3
1503861,15
1503862,16
1503863,2
1503864,5
1503865,0
1503866,13
1503867,15
1503868,12
1503869,16
1503870,1
1503871,6
1503872,7
1503873,6
1503874,10
1503875,12
1503876,18
1503877,3
1503878,19
1503879,3
1503880,3
1503881,8
1503882,2
1503883,0
1503884,8
1503885,19
1503886,3
1503887,9
1503888,1
1503889,6
1503890,9
1503891,5
1503892,5
1503893,3
1503894,9
1503895,2
1503896,15
1503897,3
1503898,18
1503899,6
1503900,2
1503901,17
1503902,3
1503903,18
1503904,10
1503905,12
1503906,3
1503907,10
1503908,3
1503909,9
1503910,18
1503911,19
1503912,4
1503913,17
1503914,7
1503915,19
1503916,11
1503917,9
1503918,17
1503919,5
1503920,4
1503921,2
1503922,14
1503923,0
1503924,3
1503925,13
1503926,2
1503927,14
1503928,5
1503929,0
1503930,13
1503931,9
1503932,3
1503933,18
1503934,15
1503935,18
1503936,2
1503937,0
1503938,4
1503939,6
1503940,12
1503941,18
1503942,14
1503943,0
1503944,3
1503945,4
1503946,12
1503947,5
1503948,5
1503949,8
1503950,2
1503951,17
1503952,2
1503953,18
1503954,9
1503955,13
1503956,0
1503957,14
1503958,12
1503959,3
1503960,3
1503961,18
1503962,12
1503963,12
1503964,18
1503965,10
1503966,12
1503967,11
1503968,11
1503969,5
1503970,10
1503971,3
1503972,2
1503973,3
1503974,17
1503975,5
1503976,19
1503977,18
1503978,0
1503979,0
1503980,10
1503981,9
1503982,5
1503983,2
1503984,17
1503985,8
1503986,15
1503987,5
1503988,0
1503989,12
1503990,3
1503991,7
1503992,13
1503993,10
1503994,17
1503995,14
1503996,1
1503997,12
1503998,9
1503999,8
1504000,2
1504001,3
1504002,6
1504003,0
1504004,3
1504005,1
1504006,13
1504007,16
1504008,11
1504009,2
1504010,3
1504011,10
1504012,9
1504013,5
1504014,12
1504015,3
1504016,14
1504017,10
1504018,15
1504019,1
1504020,13
1504021,5
1504022,16
1504023,0
1504024,1
1504025,11
1504026,14
1504027,2
1504028,19
1504029,6
1504030,2
1504031,16
1504032,3
1504033,3
1504034,13
1504035,3
1504036,2
1504037,1
1504038,7
1504039,3
1504040,18
1504041,13
1504042,6
1504043,18
1504044,0
1504045,7
1504046,16
1504047,1
1504048,13
1504049,6
1504050,19
1504051,15
1504052,5
1504053,6
1504054,16
1504055,3
1504056,11
1504057,3
1504058,7
1504059,5
1504060,12
1504061,10
1504062,0
1504063,17
1504064,14
1504065,17
1504066,4
1504067,2
1504068,10
1504069,2
1504070,1
1504071,14
1504072,6
1504073,1
1504074,12
1504075,1
1504076,0
1504077,6
1504078,11
1504079,18
1504080,1
1504081,3
1504082,17
1504083,14
1504084,17
1504085,6
1504086,9
1504087,11
1504088,3
1504089,6
1504090,15
1504091,5
1504092,10
1504093,14
1504094,5
1504095,3
1504096,15
1504097,0
1504098,13
1504099,11
1504100,3
1504101,15
1504102,2
1504103,17
1504104,18
1504105,15
1504106,18
1504107,7
1504108,2
1504109,5
1504110,7
1504111,1
1504112,12
1504113,3
1504114,2
1504115,10
1504116,10
1504117,2
1504118,14
1504119,6
1504120,1
1504121,7
1504122,17
1504123,0
1504124,3
1504125,2
1504126,4
1504127,2
1504128,11
1504129,2
1504130,12
1504131,1
1504132,3
1504133,18
1504134,0
1504135,3
1504136,19
1504137,13
1504138,11
1504139,17
1504140,3
1504141,2
1504142,19
1504143,9
1504144,4
1504145,6
1504146,5
1504147,6
1504148,3
1504149,5
1504150,18
1504151,14
1504152,15
1504153,1
1504154,17
1504155,11
1504156,12
1504157,1
1504158,14
1504159,9
1504160,12
1504161,0
1504162,2
1504163,10
1504164,16
1504165,16
1504166,14
1504167,18
1504168,8
1504169,11
1504170,2
1504171,11
1504172,4
1504173,15
1504174,2
1504175,0
1504176,10
1504177,6
1504178,17
1504179,3
1504180,2
1504181,5
1504182,14
1504183,18
1504184,10
1504185,3
1504186,18
1504187,16
1504188,3
1504189,0
1504190,12
1504191,2
1504192,6
1504193,0
1504194,16
1504195,4
1504196,8
1504197,5
1504198,5
1504199,5
1504200,13
1504201,2
1504202,13
1504203,16
1504204,12
1504205,2
1504206,3
1504207,15
1504208,14
1504209,14
1504210,0
1504211,6
1504212,6
1504213,15
1504214,10
1504215,19
1504216,2
1504217,5
1504218,3
1504219,7
1504220,7
1504221,11
1504222,1
1504223,17
1504224,11
1504225,16
1504226,17
1504227,17
1504228,19
1504229,19
1504230,2
1504231,6
1504232,14
1504233,2
1504234,13
1504235,17
1504236,5
1504237,11
1504238,2
1504239,0
1504240,6
1504241,3
1504242,0
1504243,11
1504244,18
1504245,16
1504246,2
1504247,4
1504248,1
1504249,3
1504250,17
1504251,8
1504252,16
1504253,17
1504254,6
1504255,12
1504256,12
1504257,7
1504258,9
1504259,16
1504260,11
1504261,5
1504262,3
1504263,4
1504264,2
1504265,13
1504266,10
1504267,3
1504268,18
1504269,13
1504270,5
1504271,16
1504272,4
1504273,3
1504274,19
1504275,1
1504276,9
1504277,6
1504278,14
1504279,5
1504280,2
1504281,2
1504282,16
1504283,0
1504284,3
1504285,13
1504286,2
1504287,10
1504288,2
1504289,5
1504290,2
1504291,19
1504292,12
1504293,2
1504294,9
1504295,2
1504296,13
1504297,18
1504298,12
1504299,8
1504300,4
1504301,0
1504302,1
1504303,11
1504304,6
1504305,3
1504306,17
1504307,3
1504308,16
1504309,9
1504310,12
